id;att_org_id;name;reg_num;factory_num;fac_ids;si_err
7;0;Измеритель параметров микроклимата «Метеоскоп-М»;32014-11;86613;1;"Температура-±0,2; относительная влажность-±0,3; скорость в диапазоне от0,1 до 1 м/с - ±(0,05+0,05V), скорость в диапазоне от 0,1 до 20м/с - ±(0,1+0,05V); Давление воздуха, кПа - ±0,13 (±1)"
22;0;Измеритель параметров микроклимата «Метеоскоп-М»;32014-11;93513;1;"Измерение температуры: ±0,20С; измерение относительной влажности: ±3,0%;измерение скорости движения воздуха: ±0,05-0,05V м/с (в диапазоне от 0,1 до 1 м/с), ±0,1+0,05V м/с (в диапазоне от 1 до 20 м/с); измерение ТНС-индекса: ±0,20С"
82;0;Насос-пробоотборник ручной НП-3М;18166-99;632.4;1;±5%
83;0;Насос-пробоотборник ручной НП-3М;18166-99;498.4;1;±5%
84;0;Насос-пробоотборник ручной НП-3М;18166-99;353.4;1;±5%
85;0;Насос-пробоотборник ручной НП-3М;18166-99;133.3;1;±5%
86;0;Газоанализатор  «Колион-1В-02»;16298-09;548;1;±15%
87;0;Газоанализатор  «Колион-1В-02»;16298-09;562;1;±15%
88;0;Газоанализатор «Колион-1В-02»;16298-09;563;1;15%
89;0;Газоанализатор универсальный ГАНК-4;24421-09;2678;1;±20%
109;0;Спектрофотометр ПЭ-5300ВИ;44866-10;53ВИ771;1;±0,5 %Т
110;0;Анализатор-течеискатель АНТ-3М;39982-14;3421;1;±(8-5)%
114;0;Газоанализатор универсальный ГАНК-4;24421-09;3190;1;±20%
118;0;Измеритель параметров микроклимата «Метеоскоп-М»;32014-11;346418;1;"Температура-±0,2; относительная влажность-±0,3; скорость в диапазоне от0,1 до 1 м/с - ±(0,05+0,05V), скорость в диапазоне от 0,1 до 20м/с - ±(0,1+0,05V); Давление воздуха, кПа - ±0,13 (±1)"
133;0;Измеритель параметров микроклимата «Метеоскоп-М»;32014-11;349218;1;"Температура-±0,2; относительная влажность-±0,3; скорость в диапазоне от0,1 до 1 м/с - ±(0,05+0,05V), скорость в диапазоне от 0,1 до 20м/с - ±(0,1+0,05V); Давление воздуха, кПа - ±0,13 (±1)"
159;0;Трубки индикаторные ТИ-[ИК-К] мод. ТИ-[СН3СООН-0,3] для определения в воздушной среде Уксусной кислоты;24321-13;26-05;1;±25 %
169;0;Измеритель микроклимата «ЭкоТерма-1»;49002-12;130250;1;"Температура: ±0,2?С - ±0,3?С; Влажность ±2,0% - ±3,0%"
184;0;Термоанемометр ТТМ-2-04;44377-10;2852;1;не более ± (0,05 + 0,05V) м/c, где V – измеренная скорость потока, м/c
206;0;Трубка индикаторная модели ТИ- [ИК-К] модификации ТИ- [EtOH-5,0] для определения в воздушной среде этанола;24321-13;30-10;1;± 25%
8;0;Измеритель параметров микроклимата «Метеоскоп-М»;32014-11;86613;3;"Температура-±0,2; относительная влажность-±0,3; скорость в диапазоне от0,1 до 1 м/с - ±(0,05+0,05V), скорость в диапазоне от 0,1 до 20м/с - ±(0,1+0,05V); Давление воздуха, кПа - ±0,13 (±1)"
23;0;Измеритель параметров микроклимата «Метеоскоп-М»;32014-11;93513;3;"Измерение температуры: ±0,20С; измерение относительной влажности: ±3,0%;измерение скорости движения воздуха: ±0,05-0,05V м/с (в диапазоне от 0,1 до 1 м/с), ±0,1+0,05V м/с (в диапазоне от 1 до 20 м/с); измерение ТНС-индекса: ±0,20С"
90;0;Газоанализатор универсальный ГАНК-4;24421-09;2678;3;±20%
115;0;Газоанализатор универсальный ГАНК-4;24421-09;3190;3;±20%
119;0;Измеритель параметров микроклимата «Метеоскоп-М»;32014-11;346418;3;"Температура-±0,2; относительная влажность-±0,3; скорость в диапазоне от0,1 до 1 м/с - ±(0,05+0,05V), скорость в диапазоне от 0,1 до 20м/с - ±(0,1+0,05V); Давление воздуха, кПа - ±0,13 (±1)"
134;0;Измеритель параметров микроклимата «Метеоскоп-М»;32014-11;349218;3;"Температура-±0,2; относительная влажность-±0,3; скорость в диапазоне от0,1 до 1 м/с - ±(0,05+0,05V), скорость в диапазоне от 0,1 до 20м/с - ±(0,1+0,05V); Давление воздуха, кПа - ±0,13 (±1)"
170;0;Измеритель микроклимата «ЭкоТерма-1»;49002-12;130250;3;"Температура: ±0,2?С - ±0,3?С; Влажность ±2,0% - ±3,0%"
185;0;Термоанемометр ТТМ-2-04;44377-10;2852;3;не более ± (0,05 + 0,05V) м/c, где V – измеренная скорость потока, м/c
9;0;Измеритель параметров микроклимата «Метеоскоп-М»;32014-11;86613;4;"Температура-±0,2; относительная влажность-±0,3; скорость в диапазоне от0,1 до 1 м/с - ±(0,05+0,05V), скорость в диапазоне от 0,1 до 20м/с - ±(0,1+0,05V); Давление воздуха, кПа - ±0,13 (±1)"
24;0;Измеритель параметров микроклимата «Метеоскоп-М»;32014-11;93513;4;"Измерение температуры: ±0,20С; измерение относительной влажности: ±3,0%;измерение скорости движения воздуха: ±0,05-0,05V м/с (в диапазоне от 0,1 до 1 м/с), ±0,1+0,05V м/с (в диапазоне от 1 до 20 м/с); измерение ТНС-индекса: ±0,20С"
45;0;Анализатор шума и вибрации АССИСТЕНТ;39671-08;157413;4;"Шум: ±0,7дБ; Вибрация: ±0,3дБ"
50;0;Анализатор шума и вибрации АССИСТЕНТ;39671-08;162113;4;"Шум: ±0,7дБ; Вибрация: ±0,3дБ"
55;0;Анализатор шума и вибрации АССИСТЕНТ;39671-08;197114;4;"Шум: ±0,7дБ; Вибрация: ±0,3дБ"
60;0;Анализатор шума и вибрации АССИСТЕНТ;39671-08;202515;4;"Шум: ±0,7дБ; Вибрация: ±0,3дБ"
65;0;Калибратор акустический «Защита-К»;47740-11;76714;4;"±0,4%; ±0,6%"
67;0;Калибратор акустический «Защита-К»;47740-11;57213;4;"±0,4%; ±0,6%"
69;0;Калибратор акустический «Защита-К»;47740-11;55113;4;"±0,4%; ±0,6%"
71;0;Калибратор акустический «Защита-К»;47740-11;82815;4;"±0,4%; ±0,6%"
73;0;Шумомер-виброметр, анализатор спектра ЭКОФИЗИКА-110А;48906-12;БФ150212;4;"Шум: ±0,7дБ; Вибрация: ±0,3дБ"
120;0;Измеритель параметров микроклимата «Метеоскоп-М»;32014-11;346418;4;"Температура-±0,2; относительная влажность-±0,3; скорость в диапазоне от0,1 до 1 м/с - ±(0,05+0,05V), скорость в диапазоне от 0,1 до 20м/с - ±(0,1+0,05V); Давление воздуха, кПа - ±0,13 (±1)"
135;0;Измеритель параметров микроклимата «Метеоскоп-М»;32014-11;349218;4;"Температура-±0,2; относительная влажность-±0,3; скорость в диапазоне от0,1 до 1 м/с - ±(0,05+0,05V), скорость в диапазоне от 0,1 до 20м/с - ±(0,1+0,05V); Давление воздуха, кПа - ±0,13 (±1)"
148;0;Анализатор шума и вибрации АССИСТЕНТ;39671-08;287018;4;"Шум: ±0,7дБ; Вибрация: ±0,3дБ"
166;0;Шумомер-виброметр, анализатор спектра ЭКОФИЗИКА-110А;48906-12;БФ150201;4;"Шум: ±0,7дБ; Вибрация: ±0,3дБ"
171;0;Измеритель микроклимата «ЭкоТерма-1»;49002-12;130250;4;"Температура: ±0,2?С - ±0,3?С; Влажность ±2,0% - ±3,0%"
186;0;Термоанемометр ТТМ-2-04;44377-10;2852;4;не более ± (0,05 + 0,05V) м/c, где V – измеренная скорость потока, м/c
200;0;"Калибратор акустический ""Защита-К""";47740-11;122616;4;"±0,4%; ±0,6%"
10;0;Измеритель параметров микроклимата «Метеоскоп-М»;32014-11;86613;5;"Температура-±0,2; относительная влажность-±0,3; скорость в диапазоне от0,1 до 1 м/с - ±(0,05+0,05V), скорость в диапазоне от 0,1 до 20м/с - ±(0,1+0,05V); Давление воздуха, кПа - ±0,13 (±1)"
25;0;Измеритель параметров микроклимата «Метеоскоп-М»;32014-11;93513;5;"Измерение температуры: ±0,20С; измерение относительной влажности: ±3,0%;измерение скорости движения воздуха: ±0,05-0,05V м/с (в диапазоне от 0,1 до 1 м/с), ±0,1+0,05V м/с (в диапазоне от 1 до 20 м/с); измерение ТНС-индекса: ±0,20С"
46;0;Анализатор шума и вибрации АССИСТЕНТ;39671-08;157413;5;"Шум: ±0,7дБ; Вибрация: ±0,3дБ"
51;0;Анализатор шума и вибрации АССИСТЕНТ;39671-08;162113;5;"Шум: ±0,7дБ; Вибрация: ±0,3дБ"
56;0;Анализатор шума и вибрации АССИСТЕНТ;39671-08;197114;5;"Шум: ±0,7дБ; Вибрация: ±0,3дБ"
61;0;Анализатор шума и вибрации АССИСТЕНТ;39671-08;202515;5;"Шум: ±0,7дБ; Вибрация: ±0,3дБ"
66;0;Калибратор акустический «Защита-К»;47740-11;76714;5;"±0,4%; ±0,6%"
68;0;Калибратор акустический «Защита-К»;47740-11;57213;5;"±0,4%; ±0,6%"
70;0;Калибратор акустический «Защита-К»;47740-11;55113;5;"±0,4%; ±0,6%"
72;0;Калибратор акустический «Защита-К»;47740-11;82815;5;"±0,4%; ±0,6%"
74;0;Шумомер-виброметр, анализатор спектра ЭКОФИЗИКА-110А;48906-12;БФ150212;5;"Шум: ±0,7дБ; Вибрация: ±0,3дБ"
121;0;Измеритель параметров микроклимата «Метеоскоп-М»;32014-11;346418;5;"Температура-±0,2; относительная влажность-±0,3; скорость в диапазоне от0,1 до 1 м/с - ±(0,05+0,05V), скорость в диапазоне от 0,1 до 20м/с - ±(0,1+0,05V); Давление воздуха, кПа - ±0,13 (±1)"
136;0;Измеритель параметров микроклимата «Метеоскоп-М»;32014-11;349218;5;"Температура-±0,2; относительная влажность-±0,3; скорость в диапазоне от0,1 до 1 м/с - ±(0,05+0,05V), скорость в диапазоне от 0,1 до 20м/с - ±(0,1+0,05V); Давление воздуха, кПа - ±0,13 (±1)"
149;0;Анализатор шума и вибрации АССИСТЕНТ;39671-08;287018;5;"Шум: ±0,7дБ; Вибрация: ±0,3дБ"
172;0;Измеритель микроклимата «ЭкоТерма-1»;49002-12;130250;5;"Температура: ±0,2?С - ±0,3?С; Влажность ±2,0% - ±3,0%"
187;0;Термоанемометр ТТМ-2-04;44377-10;2852;5;не более ± (0,05 + 0,05V) м/c, где V – измеренная скорость потока, м/c
201;0;"Калибратор акустический ""Защита-К""";47740-11;122616;5;"±0,4%; ±0,6%"
11;0;Измеритель параметров микроклимата «Метеоскоп-М»;32014-11;86613;6;"Температура-±0,2; относительная влажность-±0,3; скорость в диапазоне от0,1 до 1 м/с - ±(0,05+0,05V), скорость в диапазоне от 0,1 до 20м/с - ±(0,1+0,05V); Давление воздуха, кПа - ±0,13 (±1)"
26;0;Измеритель параметров микроклимата «Метеоскоп-М»;32014-11;93513;6;"Измерение температуры: ±0,20С; измерение относительной влажности: ±3,0%;измерение скорости движения воздуха: ±0,05-0,05V м/с (в диапазоне от 0,1 до 1 м/с), ±0,1+0,05V м/с (в диапазоне от 1 до 20 м/с); измерение ТНС-индекса: ±0,20С"
47;0;Анализатор шума и вибрации АССИСТЕНТ;39671-08;157413;6;"Шум: ±0,7дБ; Вибрация: ±0,3дБ"
52;0;Анализатор шума и вибрации АССИСТЕНТ;39671-08;162113;6;"Шум: ±0,7дБ; Вибрация: ±0,3дБ"
57;0;Анализатор шума и вибрации АССИСТЕНТ;39671-08;197114;6;"Шум: ±0,7дБ; Вибрация: ±0,3дБ"
62;0;Анализатор шума и вибрации АССИСТЕНТ;39671-08;202515;6;"Шум: ±0,7дБ; Вибрация: ±0,3дБ"
75;0;Шумомер-виброметр, анализатор спектра ЭКОФИЗИКА-110А;48906-12;БФ150212;6;"Шум: ±0,7дБ; Вибрация: ±0,3дБ"
122;0;Измеритель параметров микроклимата «Метеоскоп-М»;32014-11;346418;6;"Температура-±0,2; относительная влажность-±0,3; скорость в диапазоне от0,1 до 1 м/с - ±(0,05+0,05V), скорость в диапазоне от 0,1 до 20м/с - ±(0,1+0,05V); Давление воздуха, кПа - ±0,13 (±1)"
137;0;Измеритель параметров микроклимата «Метеоскоп-М»;32014-11;349218;6;"Температура-±0,2; относительная влажность-±0,3; скорость в диапазоне от0,1 до 1 м/с - ±(0,05+0,05V), скорость в диапазоне от 0,1 до 20м/с - ±(0,1+0,05V); Давление воздуха, кПа - ±0,13 (±1)"
150;0;Анализатор шума и вибрации АССИСТЕНТ;39671-08;287018;6;"Шум: ±0,7дБ; Вибрация: ±0,3дБ"
173;0;Измеритель микроклимата «ЭкоТерма-1»;49002-12;130250;6;"Температура: ±0,2?С - ±0,3?С; Влажность ±2,0% - ±3,0%"
188;0;Термоанемометр ТТМ-2-04;44377-10;2852;6;не более ± (0,05 + 0,05V) м/c, где V – измеренная скорость потока, м/c
202;0;"Калибратор акустический ""Защита-К""";47740-11;122616;6;"±0,4%; ±0,6%"
12;0;Измеритель параметров микроклимата «Метеоскоп-М»;32014-11;86613;7;"Температура-±0,2; относительная влажность-±0,3; скорость в диапазоне от0,1 до 1 м/с - ±(0,05+0,05V), скорость в диапазоне от 0,1 до 20м/с - ±(0,1+0,05V); Давление воздуха, кПа - ±0,13 (±1)"
27;0;Измеритель параметров микроклимата «Метеоскоп-М»;32014-11;93513;7;"Измерение температуры: ±0,20С; измерение относительной влажности: ±3,0%;измерение скорости движения воздуха: ±0,05-0,05V м/с (в диапазоне от 0,1 до 1 м/с), ±0,1+0,05V м/с (в диапазоне от 1 до 20 м/с); измерение ТНС-индекса: ±0,20С"
48;0;Анализатор шума и вибрации АССИСТЕНТ;39671-08;157413;7;"Шум: ±0,7дБ; Вибрация: ±0,3дБ"
53;0;Анализатор шума и вибрации АССИСТЕНТ;39671-08;162113;7;"Шум: ±0,7дБ; Вибрация: ±0,3дБ"
58;0;Анализатор шума и вибрации АССИСТЕНТ;39671-08;197114;7;"Шум: ±0,7дБ; Вибрация: ±0,3дБ"
63;0;Анализатор шума и вибрации АССИСТЕНТ;39671-08;202515;7;"Шум: ±0,7дБ; Вибрация: ±0,3дБ"
76;0;Шумомер-виброметр, анализатор спектра ЭКОФИЗИКА-110А;48906-12;БФ150212;7;"Шум: ±0,7дБ; Вибрация: ±0,3дБ"
116;0;Калибратор портативный АТ01m;68168-17;9037;7;±2 %
123;0;Измеритель параметров микроклимата «Метеоскоп-М»;32014-11;346418;7;"Температура-±0,2; относительная влажность-±0,3; скорость в диапазоне от0,1 до 1 м/с - ±(0,05+0,05V), скорость в диапазоне от 0,1 до 20м/с - ±(0,1+0,05V); Давление воздуха, кПа - ±0,13 (±1)"
138;0;Измеритель параметров микроклимата «Метеоскоп-М»;32014-11;349218;7;"Температура-±0,2; относительная влажность-±0,3; скорость в диапазоне от0,1 до 1 м/с - ±(0,05+0,05V), скорость в диапазоне от 0,1 до 20м/с - ±(0,1+0,05V); Давление воздуха, кПа - ±0,13 (±1)"
151;0;Анализатор шума и вибрации АССИСТЕНТ;39671-08;287018;7;"Шум: ±0,7дБ; Вибрация: ±0,3дБ"
167;0;Шумомер-виброметр, анализатор спектра ЭКОФИЗИКА-110А;48906-12;БФ150201;7;"Шум: ±0,7дБ; Вибрация: ±0,3дБ"
174;0;Измеритель микроклимата «ЭкоТерма-1»;49002-12;130250;7;"Температура: ±0,2?С - ±0,3?С; Влажность ±2,0% - ±3,0%"
189;0;Термоанемометр ТТМ-2-04;44377-10;2852;7;не более ± (0,05 + 0,05V) м/c, где V – измеренная скорость потока, м/c
203;0;"Калибратор акустический ""Защита-К""";47740-11;122616;7;"±0,4%; ±0,6%"
13;0;Измеритель параметров микроклимата «Метеоскоп-М»;32014-11;86613;8;"Температура-±0,2; относительная влажность-±0,3; скорость в диапазоне от0,1 до 1 м/с - ±(0,05+0,05V), скорость в диапазоне от 0,1 до 20м/с - ±(0,1+0,05V); Давление воздуха, кПа - ±0,13 (±1)"
28;0;Измеритель параметров микроклимата «Метеоскоп-М»;32014-11;93513;8;"Измерение температуры: ±0,20С; измерение относительной влажности: ±3,0%;измерение скорости движения воздуха: ±0,05-0,05V м/с (в диапазоне от 0,1 до 1 м/с), ±0,1+0,05V м/с (в диапазоне от 1 до 20 м/с); измерение ТНС-индекса: ±0,20С"
49;0;Анализатор шума и вибрации АССИСТЕНТ;39671-08;157413;8;"Шум: ±0,7дБ; Вибрация: ±0,3дБ"
54;0;Анализатор шума и вибрации АССИСТЕНТ;39671-08;162113;8;"Шум: ±0,7дБ; Вибрация: ±0,3дБ"
59;0;Анализатор шума и вибрации АССИСТЕНТ;39671-08;197114;8;"Шум: ±0,7дБ; Вибрация: ±0,3дБ"
64;0;Анализатор шума и вибрации АССИСТЕНТ;39671-08;202515;8;"Шум: ±0,7дБ; Вибрация: ±0,3дБ"
77;0;Шумомер-виброметр, анализатор спектра ЭКОФИЗИКА-110А;48906-12;БФ150212;8;"Шум: ±0,7дБ; Вибрация: ±0,3дБ"
117;0;Калибратор портативный АТ01m;68168-17;9037;8;±2 %
124;0;Измеритель параметров микроклимата «Метеоскоп-М»;32014-11;346418;8;"Температура-±0,2; относительная влажность-±0,3; скорость в диапазоне от0,1 до 1 м/с - ±(0,05+0,05V), скорость в диапазоне от 0,1 до 20м/с - ±(0,1+0,05V); Давление воздуха, кПа - ±0,13 (±1)"
139;0;Измеритель параметров микроклимата «Метеоскоп-М»;32014-11;349218;8;"Температура-±0,2; относительная влажность-±0,3; скорость в диапазоне от0,1 до 1 м/с - ±(0,05+0,05V), скорость в диапазоне от 0,1 до 20м/с - ±(0,1+0,05V); Давление воздуха, кПа - ±0,13 (±1)"
152;0;Анализатор шума и вибрации АССИСТЕНТ;39671-08;287018;8;"Шум: ±0,7дБ; Вибрация: ±0,3дБ"
168;0;Шумомер-виброметр, анализатор спектра ЭКОФИЗИКА-110А;48906-12;БФ150201;8;"Шум: ±0,7дБ; Вибрация: ±0,3дБ"
175;0;Измеритель микроклимата «ЭкоТерма-1»;49002-12;130250;8;"Температура: ±0,2?С - ±0,3?С; Влажность ±2,0% - ±3,0%"
190;0;Термоанемометр ТТМ-2-04;44377-10;2852;8;не более ± (0,05 + 0,05V) м/c, где V – измеренная скорость потока, м/c
204;0;"Калибратор акустический ""Защита-К""";47740-11;122616;8;"±0,4%; ±0,6%"
14;0;Измеритель параметров микроклимата «Метеоскоп-М»;32014-11;86613;9;"Температура-±0,2; относительная влажность-±0,3; скорость в диапазоне от0,1 до 1 м/с - ±(0,05+0,05V), скорость в диапазоне от 0,1 до 20м/с - ±(0,1+0,05V); Давление воздуха, кПа - ±0,13 (±1)"
