Отдел;Название;Шум;ВЛ;ВО;Х;АПФД;ИНФР;ЭМП;МКР;Свет;АИ
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Бригадир водителей-экспедиторов категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
ОСП Чебоксары 3 Автоколонна 1;;;;;;;;;;;
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Бригадир водителей-экспедиторов категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Бригадир водителей-экспедиторов категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Бригадир водителей-экспедиторов категории ""Е""";1;0;0;0;0;0;0;0;0;0
ОСП Самара Мехзавод Автоколонна 1;;;;;;;;;;;
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;1;0;0;0;0;0;0;0
;"Водитель категории ""Е""";1;0;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;1;0;0;0;0;0;0;0
;"Водитель категории ""Е""";1;0;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;0;1;0;0;0;0;0;0;0
ОСП Балаково Автоколонна МКТ 1;;;;;;;;;;;
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
ОСП Самара Автоколонна МКТ 1;;;;;;;;;;;
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
ОСП Набережные Челны Автоколонна МКТ 1;;;;;;;;;;;
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
ОСП Чебоксары Автоколонна МКТ 1;;;;;;;;;;;
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
ОСП Йошкар-Ола Автоколонна МКТ 1;;;;;;;;;;;
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
ОСП Ульяновск Автоколонна МКТ 1;;;;;;;;;;;
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
ОСП Казань Автоколонна МКТ 1;;;;;;;;;;;
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
ОСП Уфа Автоколонна МКТ 1;;;;;;;;;;;
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
ОСП Саратов Автоколонна МКТ 1;;;;;;;;;;;
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
ОСП Ижевск Автоколонна МКТ 1;;;;;;;;;;;
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
;Начальник автоколонны;1;0;0;0;0;0;0;0;0;0
ОСП Оренбург Автоколонна МКТ 1;;;;;;;;;;;
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
ОСП Саранск Автоколонна МКТ 1;;;;;;;;;;;
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
ОСП Тольятти Автоколонна МКТ 1;;;;;;;;;;;
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
ОСП Нижнекамск Автоколонна МКТ 1;;;;;;;;;;;
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
ОСП Пенза Автоколонна МКТ 1;;;;;;;;;;;
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;0;1;0;0;0;0;0;0;0
;Начальник автоколонны;1;0;0;0;0;0;0;0;0;0
ОСП Самара 3;;;;;;;;;;;
;Ведущий аналитик;1;0;0;0;0;0;0;0;0;0
;Менеджер по работе с клиентами;1;0;0;0;0;0;0;0;0;0
;Менеджер по работе с клиентами;1;0;0;0;0;0;0;0;0;0
;Менеджер по работе с клиентами;1;0;0;0;0;0;0;0;0;0
;Менеджер по работе с клиентами;1;0;0;0;0;0;0;0;0;0
;Менеджер по работе с клиентами;1;0;0;0;0;0;0;0;0;0
;Менеджер по работе с клиентами;1;0;0;0;0;0;0;0;0;0
;Менеджер по работе с клиентами;1;0;0;0;0;0;0;0;0;0
;Менеджер по работе с клиентами;1;0;0;0;0;0;0;0;0;0
;Менеджер по работе с клиентами;1;0;0;0;0;0;0;0;0;0
;Менеджер по работе с клиентами;1;0;0;0;0;0;0;0;0;0
;Менеджер по развитию;1;0;0;0;0;0;0;0;0;0
;Менеджер по развитию;1;0;0;0;0;0;0;0;0;0
;Менеджер по развитию;1;0;0;0;0;0;0;0;0;0
;Менеджер по развитию;1;0;0;0;0;0;0;0;0;0
;Региональный менеджер по логистике;1;0;0;0;0;0;0;0;0;0
;Региональный менеджер по продажам;1;0;0;0;0;0;0;0;0;0
;Региональный менеджер по продажам;1;0;0;0;0;0;0;0;0;0
;Региональный менеджер по продажам;1;0;0;0;0;0;0;0;0;0
;Региональный менеджер по продажам;1;0;0;0;0;0;0;0;0;0
;Региональный менеджер по продажам;1;0;0;0;0;0;0;0;0;0
;Руководитель направления;1;0;1;0;0;0;0;0;0;0
;Руководитель отдела по округу;1;0;1;0;0;0;0;0;0;0
;Руководитель отдела по округу;1;0;1;0;0;0;0;0;0;0
;Руководитель подразделения;1;0;1;0;0;0;0;0;0;0
;Специалист;1;0;0;0;0;0;0;0;0;0
;Специалист;1;0;0;0;0;0;0;0;0;0
;Специалист;1;0;0;0;0;0;0;0;0;0
;Специалист;1;0;0;0;0;0;0;0;0;0
;Специалист;1;0;0;0;0;0;0;0;0;0
;Специалист;1;0;0;0;0;0;0;0;0;0
;Специалист;1;0;0;0;0;0;0;0;0;0
;Специалист;1;0;0;0;0;0;0;0;0;0
;Специалист;1;0;0;0;0;0;0;0;0;0
;Специалист;1;0;0;0;0;0;0;0;0;0
;Специалист;1;0;0;0;0;0;0;0;0;0
;Специалист;1;0;0;0;0;0;0;0;0;0
;Специалист;1;0;0;0;0;0;0;0;0;0
;Специалист;1;0;0;0;0;0;0;0;0;0
;Специалист;1;0;0;0;0;0;0;0;0;0
;Специалист;1;0;0;0;0;0;0;0;0;0
;Специалист;1;0;0;0;0;0;0;0;0;0
;Специалист;1;0;0;0;0;0;0;0;0;0
;Специалист;1;0;0;0;0;0;0;0;0;0
;Специалист по коммерческой документации;1;0;0;0;0;0;0;0;0;0
;Специалист по коммерческой документации;1;0;0;0;0;0;0;0;0;0
;Специалист по коммерческой документации;1;0;0;0;0;0;0;0;0;0
;Специалист по коммерческой документации;1;0;0;0;0;0;0;0;0;0
;Специалист по обработке заявок;1;0;0;0;0;0;0;0;0;0
;Специалист по обработке заявок;1;0;0;0;0;0;0;0;0;0
;Специалист по обработке заявок;1;0;0;0;0;0;0;0;0;0
;Специалист по обработке заявок;1;0;0;0;0;0;0;0;0;0
;Специалист по обработке заявок;1;0;0;0;0;0;0;0;0;0
;Специалист по обработке заявок;1;0;0;0;0;0;0;0;0;0
;Специалист по работе с тендерными площадками;1;0;0;0;0;0;0;0;0;0
;Старший менеджер по логистике;1;0;0;0;0;0;0;0;0;0
;Старший менеджер по логистике;1;0;0;0;0;0;0;0;0;0
;Старший менеджер по логистике;1;0;0;0;0;0;0;0;0;0
;Старший менеджер по обработке заявок;1;0;0;0;0;0;0;0;0;0
;Старший менеджер по продажам и развитию;1;0;0;0;0;0;0;0;0;0
;Старший менеджер по работе с клиентами;1;0;0;0;0;0;0;0;0;0
;Старший менеджер по работе с клиентами;1;0;0;0;0;0;0;0;0;0
;Старший менеджер по работе с клиентами;1;0;0;0;0;0;0;0;0;0
;Старший менеджер по работе с клиентами;1;0;0;0;0;0;0;0;0;0
;Менеджер по логистике;1;0;0;0;0;0;0;0;0;0
;Менеджер по логистике;1;0;0;0;0;0;0;0;0;0
;Менеджер по логистике;1;0;0;0;0;0;0;0;0;0
;Менеджер по логистике;1;0;0;0;0;0;0;0;0;0
;Менеджер по логистике;1;0;0;0;0;0;0;0;0;0
;Менеджер по логистике;1;0;0;0;0;0;0;0;0;0
;Менеджер по логистике;1;0;0;0;0;0;0;0;0;0
;Менеджер по логистике;1;0;0;0;0;0;0;0;0;0
;Менеджер по логистике;1;0;0;0;0;0;0;0;0;0
;Менеджер по логистике;1;0;0;0;0;0;0;0;0;0
;Менеджер по логистике;1;0;0;0;0;0;0;0;0;0
;Менеджер по логистике;1;0;0;0;0;0;0;0;0;0
;Менеджер по логистике;1;0;0;0;0;0;0;0;0;0
;Менеджер по логистике;1;0;0;0;0;0;0;0;0;0
;Менеджер по логистике;1;0;0;0;0;0;0;0;0;0
;Менеджер по логистике;1;0;0;0;0;0;0;0;0;0
;Менеджер по логистике;1;0;0;0;0;0;0;0;0;0
;Менеджер по логистике;1;0;0;0;0;0;0;0;0;0
;Менеджер по логистике;1;0;0;0;0;0;0;0;0;0
;Менеджер по логистике;1;0;0;0;0;0;0;0;0;0
;Менеджер по логистике;1;0;0;0;0;0;0;0;0;0
;Менеджер по логистике;1;0;0;0;0;0;0;0;0;0
;Менеджер по логистике;1;0;0;0;0;0;0;0;0;0
